dataset,i,j,distance_km
synth20_U,14,22,34.3636
synth20_U,15,16,16.6361
synth20_U,15,17,53.4556
synth20_U,15,19,28.6159
synth20_U,15,20,54.3425
synth20_U,15,21,22.5678
synth20_U,15,22,49.6814
synth20_U,16,17,69.8375
synth20_U,16,18,58.4991
synth20_U,16,21,36.5410
synth20_U,16,22,58.6589
synth20_U,17,18,11.8903
synth20_U,17,19,25.1219
synth20_U,17,20,59.0410
synth20_U,17,21,44.3265
synth20_U,17,22,63.9775
synth20_U,18,19,13.7511
synth20_U,18,22,60.4874
synth20_U,19,21,26.1138
synth20_U,19,22,53.8100
synth20_U,20,21,32.5988
synth20_U,20,22,10.3217
